单品名称,平均值,标准差,最大值,最小值,偏度,峰度,样本数,变异系数
七彩椒(1),0.9267323943661973,1.4079955273955875,16.094,0.1,7.059166099879074,62.26981474295681,284,0.6647747470739934
七彩椒(2),1.4342364341085272,1.0552154860934875,5.841,0.129,1.2904546237484933,1.8648797975477738,258,0.823328766300102
七彩椒(份),1.8,0.9189365834726815,4.0,1.0,1.5464099015502875,1.3407202216066478,10,0.64
上海青,8.277210010881394,6.889792535277024,43.597,0.138,1.9175831844920765,4.60726933367273,919,5.079696270606858
上海青(份),10.696864111498257,10.211509202941036,118.0,1.0,4.690232710029687,41.37462870571965,287,6.629362988502954
东门口小白菜,3.548225287356322,2.5720329108996216,15.1,0.138,1.2744647824434754,1.4607361674988493,435,1.9969697767208345
丝瓜尖,0.7487894736842106,0.6403831820738587,3.013,0.26,2.7209499603658913,6.332802900787234,19,0.4130581717451523
云南油麦菜,13.17821483375959,10.931383764946116,76.615,0.158,1.7599496359882552,4.177280363024489,782,8.08031727291161
云南油麦菜(份),21.58048780487805,16.735965101505915,164.0,1.0,2.5591326616536225,13.727051953761812,410,12.100202260559213
云南生菜,19.642544444444443,13.004183089323329,76.379,0.187,1.046046158356228,1.2004706082574979,810,10.110201508916324
云南生菜(份),35.8125,23.77520756980827,151.0,1.0,1.0458774065105207,2.0499442689132286,400,17.843125
余干椒,1.6953500000000001,1.3262687778322433,4.609,0.172,0.9214127765247192,-0.33389934898987805,20,1.071885
保康高山大白菜,32.42368,23.170007893319386,138.485,1.0859999999999999,1.389360450255917,2.4170233554619553,200,17.628199200000008
冰草,0.961,0.9715094569791897,4.055,0.143,2.1772512492698146,4.058157704856416,17,0.663764705882353
冰草(盒),1.2608695652173914,0.4489777585448796,2.0,1.0,1.1666714304672272,-0.8137254901960782,23,0.385633270321361
净藕(1),25.68537369914853,20.213158031383767,157.132,0.223,1.3884793109306848,3.957408067214195,1057,15.786333452972427
净藕(2),7.777625,7.7695233341103815,25.154,1.426,1.9137219796275762,1.2314765079852208,8,5.552031249999999
净藕(3),4.982857142857143,3.0768649830994543,13.852,0.476,0.8810026415571586,0.5875773356296818,70,2.407644897959184
南瓜尖,4.607,1.7767860497726413,6.23,2.084,-1.368375131845767,-0.8762843694696252,4,1.2614999999999998
双孢菇,2.8023124999999998,1.3459348629369325,7.346,-0.325,0.7562276312058716,1.3448575462800214,224,0.9934620535714286
双孢菇(份),2.5,2.3804761428476167,6.0,1.0,1.779179400882648,-0.7820069204152249,4,1.75
双孢菇(盒),14.433447098976108,6.9769562529993845,57.0,1.0,1.4825405211650171,5.343001343985327,293,5.295926568742791
双沟白菜,1.4429999999999998,1.0196479784710013,2.1639999999999997,0.722,,-2.0,2,0.7209999999999999
和丰阳光海鲜菇(包),5.7368421052631575,3.2632993744089047,10.0,1.0,0.09054467082867877,-1.5362727722606573,19,2.9085872576177287
四川红香椿,2.2067748344370863,2.1990706678721823,12.849,0.125,2.7006023872992317,8.55208919063217,151,1.4249275908951367
圆茄子(1),1.6603333333333337,2.2713754276502454,4.283,0.33,1.7315054393395415,-1.5000000000000002,3,1.7484444444444447
圆茄子(2),2.0911956087824355,2.2098367500022875,18.819,0.301,3.175209270631325,13.867448695346756,501,1.4002184612810311
外地茼蒿,2.7234758364312266,1.8972673741865564,11.003,0.222,1.2030346920003596,2.225731699446804,269,1.5110472215696307
外地茼蒿(份),5.7727272727272725,3.5177349067914245,15.0,2.0,1.1966352283266954,0.49256303273436775,22,2.6611570247933884
大白菜,39.973370833333334,38.897864296417744,244.4,0.774,2.1530819564468917,5.345222969816339,480,27.96746144097227
大白菜秧,4.1345,2.7495620863451453,7.199,0.671,-0.3856936010722635,-1.1872028423243421,4,2.0215
大芥兰,3.74,1.706955769784326,4.947,2.533,,-2.0,2,1.207
大龙茄子,5.9249644670050765,4.987004423105909,34.276,0.292,1.736795842753189,4.89329763820211,197,3.813367878584867
奶白菜,7.632950131233596,4.84007904580615,36.049,0.025,1.6474966613525248,4.766806030225795,762,3.410078361267834
奶白菜(份),28.40573770491803,16.510731261172385,153.0,1.0,2.0213225208002568,12.131429375755342,244,11.99660709486697
奶白菜苗,4.20725,1.2741500107915078,5.0809999999999995,2.318,-1.8630905772702173,-0.7252164608090315,4,0.9446249999999999
姜蒜小米椒组合装(小份),5.103825136612022,3.617330675878843,25.0,1.0,1.479323006106249,3.156874387310835,366,2.7824658843202257
姬菇(1),1.2182532467532468,0.5961459177090376,4.185,0.131,0.9706117800248836,3.049475916571777,308,0.45281974194636526
姬菇(2),0.5137272727272727,0.3138203380048121,1.349,0.172,1.3657743605293426,1.026374342206922,33,0.23383471074380163
姬菇(份),6.82,4.409310626619563,21.0,1.0,0.7995493225468138,0.21531174634553318,100,3.5092000000000008
姬菇(包),2.9832869080779942,2.124543803446068,15.0,1.0,1.819906216014574,4.767626060836827,359,1.5375579022509167
娃娃菜,13.055232558139535,19.232126096239224,407.0,1.0,13.370503881549574,257.474841845336,688,8.424122836668468
小白菜,3.5717635983263594,2.486447011007142,11.493,0.193,0.5930282275559136,-0.6317289438674965,478,2.113968689273645
小白菜(份),7.25531914893617,3.7675276468584458,15.0,1.0,0.3987203072748517,-0.8470000824334738,47,3.0810321412403794
小皱皮,2.020246913580247,1.7402916388558571,7.579,0.084,1.1236061674926703,0.8369738994244988,81,1.3871135497637552
小皱皮(份),11.73469387755102,8.443119735736616,56.0,1.0,1.3544135491938838,2.5724430364984583,441,6.433615623119982
小米椒,2.4741076923076926,2.2825317415216246,30.453,0.019,5.7907609431578395,52.74405854403583,585,1.222293228139381
小米椒(份),22.19877049180328,14.965649872400313,210.0,1.0,4.471346150851841,49.644183716603976,488,10.141166689062088
小青菜(1),6.642262195121951,3.5012816237067796,24.301000000000002,0.21,0.9892967585100496,2.250666241135865,492,2.6393548235177446
小青菜(2),6.434782608695652,2.630185239890009,15.0,2.0,1.0421118405428096,1.0203406572828557,46,2.0945179584120983
小青菜(份),22.664804469273744,13.82228461826389,70.0,1.0,0.35798494490340155,-0.2723121392490442,179,11.245778845853762
平菇,7.02474861878453,4.907912310995571,45.035,0.117,1.8589161126099503,9.23609663836382,362,3.7200702969994826
快菜,9.1272,1.2417568915765183,10.315,6.0040000000000004,-1.9513479108122735,2.142171317275328,10,0.8263999999999999
春菜,1.1361818181818182,0.8666721045450446,4.021,0.316,1.8800688007405746,3.461991223283727,22,0.6565950413223142
木耳菜,3.7212351543942996,2.272301793818284,16.849,0.235,1.446754851928276,3.55980980363518,421,1.7007630063021542
